<RecentFiles>
  <RecentFiles>
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:RestaurantManager.cs" caret="1154" fromTop="11" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Models/d:View/f:ReservationLst.cs" caret="245" fromTop="10" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:ReservationManager.cs" caret="1434" fromTop="11" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:commentCtrl/f:commentCtrl.js" caret="2355" fromTop="19" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Custom/f:EventTrigger.js" caret="73" fromTop="3" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:favoritesCtrl/f:favoritesCtrl.html" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/f:main.js" caret="461" fromTop="15" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:restaurantEditCtrl/f:restaurantEditCtrl.html" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:bookingCtrl/f:bookingCtrl.html" caret="252" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/f:Global.asax.cs" caret="568" fromTop="19" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Core/d:Autofac/f:AutofacConfig.cs" caret="744" fromTop="23" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Abstract/f:IDataManager.cs" caret="392" fromTop="16" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:ReviewManager.cs" caret="284" fromTop="11" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Core/d:Autofac/d:Modules/f:ManagerModule.cs" caret="840" fromTop="14" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Controllers/d:MVC/f:AccountController.cs" caret="2720" fromTop="17" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:ReservationManager.cs" caret="988" fromTop="15" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:favoritesCtrl/f:favoritesCtrl.html" caret="553" fromTop="11" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Controllers/d:MVC/f:ProfileController.cs" caret="3458" fromTop="24" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:FavoriteManager.cs" caret="1681" fromTop="22" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:favoritesCtrl/f:favoritesCtrl.js" caret="2529" fromTop="13" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Models/d:View/f:RestaurantModel.cs" caret="293" fromTop="8" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:commentCtrl/f:commentCtrl.js" caret="1928" fromTop="17" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Restaurant/f:RestaurantDetail.cshtml" caret="3292" fromTop="6" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:commentLstCtrl/f:commentLstCtrl.js" caret="3288" fromTop="15" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Custom/f:EventTrigger.js" caret="73" fromTop="3" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Shared/f:_BaseLayout.cshtml" caret="14477" fromTop="17" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/f:main.js" caret="391" fromTop="9" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Models/d:View/f:ReservationLst.cs" caret="245" fromTop="10" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Models/d:View/f:ReservedTable.cs" caret="222" fromTop="9" />
    <File id="D9832E98-D8C7-4FC8-9096-440FBCEBC7B7/d:Model/f:Restaurant.cs" caret="3035" fromTop="14" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Controllers/d:WebApi/f:ReservationController.cs" caret="1390" fromTop="19" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Models/d:View/f:BookingModel.cs" caret="485" fromTop="16" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:reservationCtrl/f:reservationCtrl.js" caret="5206" fromTop="16" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:reservationCtrl/f:reservationCtrl.html" caret="819" fromTop="13" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Controllers/d:MVC/f:RestaurantController.cs" caret="1267" fromTop="19" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Restaurant/f:RestaurantList.cshtml" caret="1865" fromTop="14" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Models/d:View/f:RestaurantLst.cs" caret="246" fromTop="10" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Restaurant/d:DisplayTemplates/f:RestaurantModels.cshtml" caret="1088" fromTop="16" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:bookingCtrl/f:bookingCtrl.html" caret="154" fromTop="4" />
  </RecentEdits>
</RecentFiles>
