<RecentFiles>
  <RecentFiles>
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Shared/f:_BaseLayout.cshtml" caret="0" fromTop="0" />
    <File id="93A97112-7E44-49F7-8443-717DE5547D01/d:Pages/f:Messages.aspx" caret="0" fromTop="0" />
    <File id="93A97112-7E44-49F7-8443-717DE5547D01/d:Pages/f:Dashboard.aspx" caret="0" fromTop="0" />
    <File id="93A97112-7E44-49F7-8443-717DE5547D01/d:Pages/d:Contents/f:Address.aspx" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:profileEditCtrl/f:profileEditCtrl.html" caret="0" fromTop="0" />
    <File id="D9832E98-D8C7-4FC8-9096-440FBCEBC7B7/d:Model/f:UserInfo.cs" caret="173" fromTop="0" />
    <File id="D9832E98-D8C7-4FC8-9096-440FBCEBC7B7/d:Contexts/f:RestorauntContext.cs" caret="1158" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Abstract/d:Menu/f:ICategoryManager.cs" caret="431" fromTop="15" />
    <File id="D9832E98-D8C7-4FC8-9096-440FBCEBC7B7/d:Contexts/f:RestorauntContext.cs" caret="1835" fromTop="8" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Models/d:View/f:RestaurantModel.cs" caret="494" fromTop="14" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Controllers/d:MVC/f:RestaurantController.cs" caret="2592" fromTop="13" />
    <File id="D9832E98-D8C7-4FC8-9096-440FBCEBC7B7/d:Model/f:Restaurant.cs" caret="877" fromTop="25" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:RestaurantManager.cs" caret="735" fromTop="24" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Abstract/d:Menu/f:IMenuManager.cs" caret="163" fromTop="6" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/d:Menu/f:MenuManager.cs" caret="325" fromTop="12" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Core/d:Autofac/d:Modules/f:ManagerModule.cs" caret="1799" fromTop="13" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:clientCtrl/f:clientCtrl.html" caret="1643" fromTop="23" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Models/d:View/d:MenuModels/f:DishModel.cs" caret="321" fromTop="12" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Controllers/d:WebApi/d:Menu/f:DishController.cs" caret="956" fromTop="30" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:menu/d:menuEditCtrl/f:menuEditCtrl.html" caret="483" fromTop="9" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/d:Menu/f:CategoryManager.cs" caret="1454" fromTop="12" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Models/d:View/d:MenuModels/f:CategoryModel.cs" caret="296" fromTop="11" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:menu/d:menuEditCtrl/f:menuEditCtrl.js" caret="404" fromTop="9" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Controllers/d:WebApi/d:Menu/f:MenuController.cs" caret="860" fromTop="7" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:reservations/d:reservationTblCtrl/f:reservationTblCtrl.js" caret="5450" fromTop="12" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:clientCtrl/f:clientCtrl.js" caret="1092" fromTop="24" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:menu/d:menuUserCtrl/f:menuUserCtrl.js" caret="1266" fromTop="16" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:userCtrl/f:userCtrl.html" caret="1359" fromTop="17" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Controllers/d:WebApi/f:ReservationController.cs" caret="1145" fromTop="5" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:ReservationManager.cs" caret="1584" fromTop="12" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:reservations/d:reservationUserCtrl/f:reservationUserCtrl.js" caret="2756" fromTop="23" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:userCtrl/f:userCtrl.js" caret="1859" fromTop="21" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Restaurant/f:RestaurantDetail.cshtml" caret="1497" fromTop="17" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:reservations/d:reservationUserCtrl/f:reservationUserCtrl.html" caret="1164" fromTop="12" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:menu/d:menuUserCtrl/f:menuUserCtrl.html" caret="173" fromTop="8" />
  </RecentEdits>
</RecentFiles>
